~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@destructor_t@~_pthread_cleanup_buffer@ ( ::_pthread_cleanup_buffer::* )(  )  ( ::_pthread_cleanup_buffer::* )(  ) 
~@destructor_t@~codecvt_byname@ ( ::std::codecvt_byname<wchar_t, char, __mbstate_t>::* )(  )  ( ::std::codecvt_byname<wchar_t, char, __mbstate_t>::* )(  ) 
~@destructor_t@~codecvt_byname@ ( ::std::codecvt_byname<char, char, __mbstate_t>::* )(  )  ( ::std::codecvt_byname<char, char, __mbstate_t>::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<TKey, std::allocator<TKey> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<TKey, std::allocator<TKey> >::_Vector_impl::* )(  ) 
+@destructor_t@~Dataset@ ( ::Dataset::* )(  )  ( ::Dataset::* )(  ) 
~@destructor_t@~__truth_type@ ( ::std::__truth_type<true>::* )(  )  ( ::std::__truth_type<true>::* )(  ) 
+@destructor_t@~TKey@ ( ::TKey::* )(  )  ( ::TKey::* )(  ) 
+@destructor_t@~TypeMap@ ( ::TypeMap::* )(  )  ( ::TypeMap::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<wchar_t>::* )(  )  ( ::std::ctype<wchar_t>::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<char>::* )(  )  ( ::std::ctype<char>::* )(  ) 
~@destructor_t@~__normal_iterator@ ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )(  )  ( ::__gnu_cxx::__normal_iterator<char*, std::string>::* )(  ) 
+@destructor_t@~._104@ ( ::PGtimestamp::* )(  )  ( ::PGtimestamp::* )(  ) 
+@destructor_t@~._105@ ( ::PGarray::* )(  )  ( ::PGarray::* )(  ) 
+@destructor_t@~._102@ ( ::PGdate::* )(  )  ( ::PGdate::* )(  ) 
+@destructor_t@~._103@ ( ::PGtime::* )(  )  ( ::PGtime::* )(  ) 
+@destructor_t@~._100@ ( ::PGmacaddr::* )(  )  ( ::PGmacaddr::* )(  ) 
+@destructor_t@~._101@ ( ::PGinterval::* )(  )  ( ::PGinterval::* )(  ) 
~@destructor_t@~._51@ ( ::pthread_rwlockattr_t::* )(  )  ( ::pthread_rwlockattr_t::* )(  ) 
~@destructor_t@~._50@ ( ::pthread_rwlock_t::* )(  )  ( ::pthread_rwlock_t::* )(  ) 
~@destructor_t@~._53@ ( ::pthread_barrierattr_t::* )(  )  ( ::pthread_barrierattr_t::* )(  ) 
~@destructor_t@~._52@ ( ::pthread_barrier_t::* )(  )  ( ::pthread_barrier_t::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::* )(  )  ( ::std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<std::string const, int> >::* )(  )  ( ::std::allocator<std::pair<std::string const, int> >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::* )(  )  ( ::std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<int const, std::string> >::* )(  )  ( ::std::allocator<std::pair<int const, std::string> >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<char>::* )(  )  ( ::std::allocator<char>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<void>::* )(  )  ( ::std::allocator<void>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<TKey>::* )(  )  ( ::std::allocator<TKey>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::pair<std::string const, std::string> >::* )(  )  ( ::std::allocator<std::pair<std::string const, std::string> >::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<std::_Rb_tree_node<std::pair<std::string const, std::string> > >::* )(  )  ( ::std::allocator<std::_Rb_tree_node<std::pair<std::string const, std::string> > >::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<long long>::* )(  )  ( ::__gnu_cxx::__add_unsigned<long long>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<long>::* )(  )  ( ::__gnu_cxx::__add_unsigned<long>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<int>::* )(  )  ( ::__gnu_cxx::__add_unsigned<int>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<short>::* )(  )  ( ::__gnu_cxx::__add_unsigned<short>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<signed char>::* )(  )  ( ::__gnu_cxx::__add_unsigned<signed char>::* )(  ) 
~@destructor_t@~__add_unsigned@ ( ::__gnu_cxx::__add_unsigned<char>::* )(  )  ( ::__gnu_cxx::__add_unsigned<char>::* )(  ) 
~@destructor_t@~_Vector_base@ ( ::std::_Vector_base<TKey, std::allocator<TKey> >::* )(  )  ( ::std::_Vector_base<TKey, std::allocator<TKey> >::* )(  ) 
~@destructor_t@~__uninitialized_copy@ ( ::std::__uninitialized_copy<false>::* )(  )  ( ::std::__uninitialized_copy<false>::* )(  ) 
~@destructor_t@~__uninitialized_copy@ ( ::std::__uninitialized_copy<true>::* )(  )  ( ::std::__uninitialized_copy<true>::* )(  ) 
~@destructor_t@~basic_stringstream@ ( ::std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  )  ( ::std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  ) 
~@destructor_t@~basic_stringstream@ ( ::std::basic_stringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_stringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~basic_iostream@ ( ::std::basic_iostream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_iostream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_iostream@ ( ::std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
+@destructor_t@~Process@ ( ::Process::* )(  )  ( ::Process::* )(  ) 
~@destructor_t@~._38@ ( ::__mbstate_t::* )(  )  ( ::__mbstate_t::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned long long>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned long>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned int>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned short>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<unsigned char>::* )(  ) 
~@destructor_t@~__remove_unsigned@ ( ::__gnu_cxx::__remove_unsigned<char>::* )(  )  ( ::__gnu_cxx::__remove_unsigned<char>::* )(  ) 
~@destructor_t@~_Rep@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep::* )(  ) 
~@destructor_t@~_Rep@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<long>, __gnu_cxx::__numeric_traits_floating<long> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<long>, __gnu_cxx::__numeric_traits_floating<long> >::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<short>, __gnu_cxx::__numeric_traits_floating<short> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<short>, __gnu_cxx::__numeric_traits_floating<short> >::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, unsigned long, unsigned long long>::* )(  )  ( ::__gnu_cxx::__conditional_type<true, unsigned long, unsigned long long>::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<char>, __gnu_cxx::__numeric_traits_floating<char> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<char>, __gnu_cxx::__numeric_traits_floating<char> >::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<unsigned long>, __gnu_cxx::__numeric_traits_floating<unsigned long> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<unsigned long>, __gnu_cxx::__numeric_traits_floating<unsigned long> >::* )(  ) 
~@destructor_t@~__conditional_type@ ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<int>, __gnu_cxx::__numeric_traits_floating<int> >::* )(  )  ( ::__gnu_cxx::__conditional_type<true, __gnu_cxx::__numeric_traits_integer<int>, __gnu_cxx::__numeric_traits_floating<int> >::* )(  ) 
~@destructor_t@~_Alloc_hider@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Alloc_hider::* )(  ) 
~@destructor_t@~_Alloc_hider@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Alloc_hider::* )(  ) 
~@destructor_t@~vector@ ( ::std::vector<TKey, std::allocator<TKey> >::* )(  )  ( ::std::vector<TKey, std::allocator<TKey> >::* )(  ) 
~@destructor_t@~__is_void@ ( ::std::__is_void<void>::* )(  )  ( ::std::__is_void<void>::* )(  ) 
~@destructor_t@~ios_base@ ( ::std::ios_base::* )(  )  ( ::std::ios_base::* )(  ) 
~@destructor_t@~__lexicographical_compare@ ( ::std::__lexicographical_compare<true>::* )(  )  ( ::std::__lexicographical_compare<true>::* )(  ) 
~@destructor_t@~__forced_unwind@ ( ::__cxxabiv1::__forced_unwind::* )(  )  ( ::__cxxabiv1::__forced_unwind::* )(  ) 
~@destructor_t@~__num_base@ ( ::std::__num_base::* )(  )  ( ::std::__num_base::* )(  ) 
~@destructor_t@~__is_byte@ ( ::std::__is_byte<unsigned char>::* )(  )  ( ::std::__is_byte<unsigned char>::* )(  ) 
~@destructor_t@~__is_byte@ ( ::std::__is_byte<signed char>::* )(  )  ( ::std::__is_byte<signed char>::* )(  ) 
~@destructor_t@~__is_byte@ ( ::std::__is_byte<char>::* )(  )  ( ::std::__is_byte<char>::* )(  ) 
~@destructor_t@~._42@ ( ::cpu_set_t::* )(  )  ( ::cpu_set_t::* )(  ) 
~@destructor_t@~._43@ ( ::pthread_attr_t::* )(  )  ( ::pthread_attr_t::* )(  ) 
~@destructor_t@~basic_filebuf@ ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_filebuf@ ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  )  ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~._46@ ( ::pthread_cond_t::* )(  )  ( ::pthread_cond_t::* )(  ) 
~@destructor_t@~._47@ ( ::pthread_cond_t::* )(  )  ( ::pthread_cond_t::* )(  ) 
~@destructor_t@~._44@ ( ::pthread_mutex_t::* )(  )  ( ::pthread_mutex_t::* )(  ) 
~@destructor_t@~._45@ ( ::pthread_mutexattr_t::* )(  )  ( ::pthread_mutexattr_t::* )(  ) 
~@destructor_t@~._48@ ( ::pthread_condattr_t::* )(  )  ( ::pthread_condattr_t::* )(  ) 
~@destructor_t@~._49@ ( ::pthread_rwlock_t::* )(  )  ( ::pthread_rwlock_t::* )(  ) 
~@destructor_t@~__iter_swap@ ( ::std::__iter_swap<true>::* )(  )  ( ::std::__iter_swap<true>::* )(  ) 
~@destructor_t@~__true_type@ ( ::std::__true_type::* )(  )  ( ::std::__true_type::* )(  ) 
~@destructor_t@~bad_exception@ ( ::std::bad_exception::* )(  )  ( ::std::bad_exception::* )(  ) 
+@destructor_t@~pg_typeargs@ ( ::pg_typeargs::* )(  )  ( ::pg_typeargs::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<std::_Bit_const_iterator>::* )(  )  ( ::std::iterator_traits<std::_Bit_const_iterator>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<std::_Bit_iterator>::* )(  )  ( ::std::iterator_traits<std::_Bit_iterator>::* )(  ) 
~@destructor_t@~iterator_traits@ ( ::std::iterator_traits<char*>::* )(  )  ( ::std::iterator_traits<char*>::* )(  ) 
~@destructor_t@~num_get@ ( ::std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  )  ( ::std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  ) 
~@destructor_t@~num_get@ ( ::std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )(  )  ( ::std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )(  ) 
~@destructor_t@~__ctype_abstract_base@ ( ::std::__ctype_abstract_base<wchar_t>::* )(  )  ( ::std::__ctype_abstract_base<wchar_t>::* )(  ) 
~@destructor_t@~binary_function@ ( ::std::binary_function<std::string, std::string, bool>::* )(  )  ( ::std::binary_function<std::string, std::string, bool>::* )(  ) 
~@destructor_t@~binary_function@ ( ::std::binary_function<int, int, bool>::* )(  )  ( ::std::binary_function<int, int, bool>::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  )  ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
+@destructor_t@~Image@ ( ::Image::* )(  )  ( ::Image::* )(  ) 
~@destructor_t@~basic_istream@ ( ::std::basic_istream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_istream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_istream@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~Init@ ( ::std::ios_base::Init::* )(  )  ( ::std::ios_base::Init::* )(  ) 
~@destructor_t@~_PQprintOpt@ ( ::_PQprintOpt::* )(  )  ( ::_PQprintOpt::* )(  ) 
~@destructor_t@~__copy_move_backward@ ( ::std::__copy_move_backward<false, false, std::random_access_iterator_tag>::* )(  )  ( ::std::__copy_move_backward<false, false, std::random_access_iterator_tag>::* )(  ) 
~@destructor_t@~bad_typeid@ ( ::std::bad_typeid::* )(  )  ( ::std::bad_typeid::* )(  ) 
+@destructor_t@~Method@ ( ::Method::* )(  )  ( ::Method::* )(  ) 
~@destructor_t@~output_iterator_tag@ ( ::std::output_iterator_tag::* )(  )  ( ::std::output_iterator_tag::* )(  ) 
~@destructor_t@~._76@ ( ::_IO_cookie_io_functions_t::* )(  )  ( ::_IO_cookie_io_functions_t::* )(  ) 
~@destructor_t@~._75@ ( ::_G_fpos64_t::* )(  )  ( ::_G_fpos64_t::* )(  ) 
~@destructor_t@~._74@ ( ::_G_fpos_t::* )(  )  ( ::_G_fpos_t::* )(  ) 
~@destructor_t@~ctype_base@ ( ::std::ctype_base::* )(  )  ( ::std::ctype_base::* )(  ) 
~@destructor_t@~__is_char@ ( ::std::__is_char<wchar_t>::* )(  )  ( ::std::__is_char<wchar_t>::* )(  ) 
~@destructor_t@~__is_char@ ( ::std::__is_char<char>::* )(  )  ( ::std::__is_char<char>::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<wchar_t>::* )(  )  ( ::std::numpunct_byname<wchar_t>::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<char>::* )(  )  ( ::std::numpunct_byname<char>::* )(  ) 
~@destructor_t@~_PQconninfoOption@ ( ::_PQconninfoOption::* )(  )  ( ::_PQconninfoOption::* )(  ) 
+@destructor_t@~._87@ ( ::PGregisterType::* )(  )  ( ::PGregisterType::* )(  ) 
+@destructor_t@~._95@ ( ::PGbox::* )(  )  ( ::PGbox::* )(  ) 
+@destructor_t@~._94@ ( ::PGlseg::* )(  )  ( ::PGlseg::* )(  ) 
+@destructor_t@~._97@ ( ::PGpath::* )(  )  ( ::PGpath::* )(  ) 
~@destructor_t@~locale@ ( ::std::locale::* )(  )  ( ::std::locale::* )(  ) 
~@destructor_t@~_Rep_base@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep_base::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep_base::* )(  ) 
~@destructor_t@~_Rep_base@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep_base::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep_base::* )(  ) 
+@destructor_t@~._90@ ( ::pg_typeargs::* )(  )  ( ::pg_typeargs::* )(  ) 
+@destructor_t@~._93@ ( ::PGpoint::* )(  )  ( ::PGpoint::* )(  ) 
+@destructor_t@~._92@ ( ::PGbytea::* )(  )  ( ::PGbytea::* )(  ) 
~@destructor_t@~iterator@ ( ::std::iterator<std::random_access_iterator_tag, bool, long, bool const*, bool>::* )(  )  ( ::std::iterator<std::random_access_iterator_tag, bool, long, bool const*, bool>::* )(  ) 
~@destructor_t@~iterator@ ( ::std::iterator<std::random_access_iterator_tag, bool, long, std::_Bit_reference*, std::_Bit_reference>::* )(  )  ( ::std::iterator<std::random_access_iterator_tag, bool, long, std::_Bit_reference*, std::_Bit_reference>::* )(  ) 
~@destructor_t@~iterator@ ( ::std::iterator<std::random_access_iterator_tag, bool, long, bool*, bool&>::* )(  )  ( ::std::iterator<std::random_access_iterator_tag, bool, long, bool*, bool&>::* )(  ) 
~@destructor_t@~iterator@ ( ::std::iterator<std::output_iterator_tag, void, void, void, void>::* )(  )  ( ::std::iterator<std::output_iterator_tag, void, void, void, void>::* )(  ) 
+@destructor_t@~pg_typhandler@ ( ::pg_typhandler::* )(  )  ( ::pg_typhandler::* )(  ) 
+@destructor_t@~._99@ ( ::PGinet::* )(  )  ( ::PGinet::* )(  ) 
+@destructor_t@~._98@ ( ::PGpolygon::* )(  )  ( ::PGpolygon::* )(  ) 
~@destructor_t@~._65@ ( ::::* )(  )  ( ::::* )(  ) 
+@destructor_t@~gengetopt_args_info@ ( ::gengetopt_args_info::* )(  )  ( ::gengetopt_args_info::* )(  ) 
~@destructor_t@~type_info@ ( ::std::type_info::* )(  )  ( ::std::type_info::* )(  ) 
~@destructor_t@~_Callback_list@ ( ::std::ios_base::_Callback_list::* )(  )  ( ::std::ios_base::_Callback_list::* )(  ) 
+@destructor_t@~KeyValues@ ( ::KeyValues::* )(  )  ( ::KeyValues::* )(  ) 
~@destructor_t@~__locale_struct@ ( ::__locale_struct::* )(  )  ( ::__locale_struct::* )(  ) 
~@destructor_t@~basic_ofstream@ ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
